우리 공사가 관리하고 있는 공적자금이 투입된 금융회사의 파산진행 현황정보를 검색하실 수 있습니다.
아래 검색 기능을 통해 각 금융권역별 금융회사의 이름과 주소 등을 검색하실 수 있습니다.
금융권역, 파산재단명, 검색어 검색하기
금융권역
전체
은행
종합금융회사
생명보험회사
손해보험회사
투자매매업자.투자중개업자
상호저축은행
신용협동조합
보험
금고
파산재단명
관재인
검색
초기화
※ 금고, 저축은행, 상호신용금고는 동일 금융권역임
20231026 현재
좌우로 움직여보세요
번호 | 금융권역 | 파산금융 회사명 | 관재인 | 파산 선고일 | 주소 | 전화번호 FAX번호 | 진행
54 | 생명보험회사 | 대신생명보험 | 이광섭 | 2003.12.26 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
55 | 상호저축은행 | 김천저축은행 | 이창섭 | 2003.10.27 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
56 | 신용협동조합 | 문산신협 | 이창섭 | 2003.06.27 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
57 | 신용협동조합 | 신가신협 | 민윤홍 | 2003.06.16 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
58 | 신용협동조합 | 광주농산물도매시장신협 | 민윤홍 | 2003.06.16 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
59 | 신용협동조합 | 신동신협 | 민윤홍 | 2003.06.16 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
60 | 신용협동조합 | 청주동부신협 | 양동완 | 2003.06.16 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
61 | 신용협동조합 | 가덕신협 | 양동완 | 2003.06.16 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
62 | 신용협동조합 | 충주서남신협 | 양동완 | 2003.06.16 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
63 | 신용협동조합 | 봉양신협 | 양동완 | 2003.06.16 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
64 | 신용협동조합 | 영동신협 | 양동완 | 2003.06.16 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
65 | 신용협동조합 | 주문진신협 | 이희남 | 2003.06.12 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
66 | 신용협동조합 | 동해신협 | 이희남 | 2003.06.12 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
67 | 신용협동조합 | 대구지산신협 | 이창섭 | 2003.06.12 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
68 | 신용협동조합 | 월배신협 | 이창섭 | 2003.06.12 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
69 | 신용협동조합 | 삼덕신협 | 이창섭 | 2003.06.12 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
70 | 신용협동조합 | 비사신협 | 이창섭 | 2003.06.12 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
71 | 신용협동조합 | 남울주신협 | 김경록 | 2003.06.12 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 3층 | 051-442-0957 051-442-0935 | 종결
72 | 신용협동조합 | 울산북부신협 | 김경록 | 2003.05.29 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 3층 | 051-442-0957 051-442-0935 | 종결
73 | 신용협동조합 | 진교신협 | 이창섭 | 2003.05.28 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
74 | 신용협동조합 | 창녕신협 | 이창섭 | 2003.05.28 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
75 | 신용협동조합 | 남천신협 | 이창섭 | 2003.05.28 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
76 | 신용협동조합 | 사천신협 | 이창섭 | 2003.05.28 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
77 | 신용협동조합 | 한려신협 | 이창섭 | 2003.05.28 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
78 | 신용협동조합 | 활천신협 | 이창섭 | 2003.05.28 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
79 | 신용협동조합 | 김해신협 | 이창섭 | 2003.05.28 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
80 | 신용협동조합 | 진해경화신협 | 이창섭 | 2003.05.28 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
81 | 신용협동조합 | 통영신협 | 이창섭 | 2003.05.28 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
82 | 신용협동조합 | 양곡동신협 | 이창섭 | 2003.05.28 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
83 | 신용협동조합 | 팽성신협 | 이희남 | 2003.05.23 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
84 | 신용협동조합 | 부산중앙신협 | 이창섭 | 2003.05.21 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
85 | 신용협동조합 | 사하신협 | 이창섭 | 2003.05.21 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
86 | 신용협동조합 | 동항신협 | 이창섭 | 2003.05.21 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
87 | 신용협동조합 | 연제신협 | 이창섭 | 2003.05.21 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
88 | 신용협동조합 | 삼호신협 | 김경록 | 2003.05.16 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 3층 | 051-442-0957 051-442-0935 | 종결
89 | 신용협동조합 | 대전YWCA신협 | 양동완 | 2003.05.14 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
90 | 신용협동조합 | 대전성남신협 | 양동완 | 2003.05.14 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
91 | 신용협동조합 | 회덕신협 | 양동완 | 2003.05.14 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
92 | 신용협동조합 | 합덕대건신협 | 양동완 | 2003.05.14 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
93 | 신용협동조합 | 부여군신협 | 양동완 | 2003.05.14 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
94 | 신용협동조합 | 유구제일신협 | 양동완 | 2003.05.14 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
95 | 신용협동조합 | 해미신협 | 양동완 | 2003.05.14 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
96 | 신용협동조합 | 금강신협 | 양동완 | 2003.05.14 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
97 | 신용협동조합 | 대전제일신협 | 양동완 | 2003.05.14 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
98 | 신용협동조합 | 대전정동신협 | 양동완 | 2003.05.14 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
99 | 신용협동조합 | 울산신협 | 김경록 | 2003.05.14 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 3층 | 051-442-0957 051-442-0935 | 종결
100 | 신용협동조합 | 강릉중앙신협 | 이희남 | 2003.05.02 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
101 | 신용협동조합 | 원주중앙신협 | 이희남 | 2003.05.02 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
102 | 신용협동조합 | 평창신협 | 이희남 | 2003.05.02 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
103 | 신용협동조합 | 속초금강신협 | 이희남 | 2003.05.02 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
104 | 신용협동조합 | 원주세교신협 | 이희남 | 2003.05.02 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
105 | 신용협동조합 | 동춘천신협 | 이희남 | 2003.05.02 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
106 | 신용협동조합 | 사직신협 | 민윤홍 | 2003.05.02 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
107 | 신용협동조합 | 고흥신협 | 민윤홍 | 2003.05.02 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
108 | 신용협동조합 | 광주흥사단신협 | 민윤홍 | 2003.05.02 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
109 | 신용협동조합 | 구례중앙신협 | 민윤홍 | 2003.05.02 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
110 | 신용협동조합 | 장성신협 | 민윤홍 | 2003.05.02 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
111 | 신용협동조합 | 순천밀알신협 | 민윤홍 | 2003.05.02 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
112 | 신용협동조합 | 여수동산신협 | 민윤홍 | 2003.05.02 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
113 | 신용협동조합 | 순천한고을신협 | 민윤홍 | 2003.05.02 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
114 | 신용협동조합 | 순천남부신협 | 민윤홍 | 2003.05.02 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
115 | 신용협동조합 | 농성신협 | 민윤홍 | 2003.05.02 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
116 | 신용협동조합 | 삼도신협 | 민윤홍 | 2003.05.02 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
117 | 신용협동조합 | 운암신협 | 민윤홍 | 2003.05.02 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
118 | 신용협동조합 | 광주백운신협 | 민윤홍 | 2003.05.02 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
119 | 신용협동조합 | 동광주신협 | 민윤홍 | 2003.05.02 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
120 | 신용협동조합 | 웅상신협 | 김경록 | 2003.05.02 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 3층 | 051-442-0957 051-442-0935 | 종결
121 | 신용협동조합 | 중리신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
122 | 신용협동조합 | 이서신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
123 | 신용협동조합 | 봉덕신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
124 | 신용협동조합 | 자인신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
125 | 신용협동조합 | 용지신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
126 | 신용협동조합 | 범어신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
127 | 신용협동조합 | 대구대덕신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
128 | 신용협동조합 | 형곡신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
129 | 신용협동조합 | 경북남산신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
130 | 신용협동조합 | 문경신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
131 | 신용협동조합 | 상주시신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
132 | 신용협동조합 | 삼창신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
133 | 신용협동조합 | 달서신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
134 | 신용협동조합 | 안동시온신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
135 | 신용협동조합 | 지례신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
136 | 신용협동조합 | 달성신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
137 | 신용협동조합 | 경복신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
138 | 신용협동조합 | 마성신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
139 | 신용협동조합 | 영양신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
140 | 신용협동조합 | 비안신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
141 | 신용협동조합 | 진촌신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
142 | 신용협동조합 | 점촌신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
